CREATE TABLE adj_hcs (
       HCS_key              bigint NOT NULL ,
       adj_nbr              CHAR(4)  NOT NULL  ,
       pgbk_ind             CHAR(1)  NOT NULL  ,
       adjud_dt             DATE  NOT NULL ,
       appr_day_cnt         SMALLINT NOT NULL  ,
       appr_unit_cnt        INTEGER NOT NULL  ,
       unwrt_typ_cd         CHAR(1)  NOT NULL  ,
       ntwk_bnft_excp_cd    CHAR(1)  NOT NULL  ,
       ntwk_bnft_lvl_cd     SMALLINT  ,
       trans_typ_cd         SMALLINT NOT NULL  ,
       GL_post_dt           DATE  NOT NULL  ,
       surg_proc_cd         CHAR(8)  NOT NULL  ,
       adm_dt               DATE  NOT NULL  ,
       adm_typ_cd           CHAR(1)  NOT NULL  ,
       dischrg_dt           DATE  NOT NULL  ,
       clm_id               CHAR(15)  NOT NULL ,
       serv_line_nbr        INTEGER NOT NULL  ,
       OCL_cd               SMALLINT NOT NULL  ,
       pat_brth_dt          DATE  NOT NULL ,
       pat_age              SMALLINT NOT NULL  ,
       reimb_prov_in_ntwk_cd CHAR(1)  NOT NULL  ,
       place_serv_cd        CHAR(2)  NOT NULL  ,
       place_serv_typ_cd    CHAR(2)  NOT NULL  ,
       emer_ind             CHAR(1)  NOT NULL  ,
       auth_cd              SMALLINT NOT NULL  ,
       bill_day_cnt         SMALLINT NOT NULL  ,
       bill_unit_cnt        INTEGER NOT NULL  ,
       serv_end_dt          DATE  NOT NULL ,
       adm_diag_cd          CHAR(6)  NOT NULL  ,
       DRG_cd               SMALLINT NOT NULL  ,
       prim_diag_cd         CHAR(6)  NOT NULL  ,
       mjr_diag_ctgy_cd     SMALLINT NOT NULL  ,
       serv_diag_cd         CHAR(6)  NOT NULL  ,
       hlth_serv_cd         CHAR(8)  NOT NULL  ,
       hlth_serv_cd_typ_cd  CHAR(2)  NOT NULL  ,
       serv_mod_cd          CHAR(2)  NOT NULL  ,
       facil_prim_proc_cd   CHAR(8)  NOT NULL  ,
       bill_chrg_amt        DECIMAL(9,2) NOT NULL ,
       mkt_val_amt          DECIMAL(9,2) NOT NULL ,
       prov_val_amt         DECIMAL(9,2) NOT NULL ,
       disc_cov_amt         DECIMAL(9,2) NOT NULL ,
       undisc_cov_amt       DECIMAL(9,2) NOT NULL ,
       non_cov_bnft_reduc_amt DECIMAL(9,2) NOT NULL  ,
       coins_reduc_amt      DECIMAL(9,2) NOT NULL  ,
       copay_reduc_amt      DECIMAL(9,2) NOT NULL  ,
       deduc_reduc_amt      DECIMAL(9,2) NOT NULL  ,
       max_lmt_reduc_amt    DECIMAL(9,2) NOT NULL  ,
       OCL_reduc_amt        DECIMAL(9,2) NOT NULL  ,
       oth_cov_reduc_amt    DECIMAL(9,2) NOT NULL  ,
       serv_appr_pay_amt    DECIMAL(9,2) NOT NULL  ,
       serv_pd_amt          DECIMAL(9,2) NOT NULL  ,
       misc_pay_amt         DECIMAL(9,2) NOT NULL  ,
       rate_pool_id         CHAR(3)  NOT NULL  ,
       sub_liab_basis_cd    CHAR(1)  NOT NULL  ,
       bnft_ctgy_cd         SMALLINT NOT NULL  ,
       prov_fin_agrmt_typ_cd CHAR(1)  NOT NULL  ,
       cust_fin_agrmt_typ_cd CHAR(1)  NOT NULL  ,
       reimb_prov_spcl_cd   CHAR(10)  NOT NULL  ,
       serv_prov_spcl_cd    CHAR(10)  NOT NULL  ,
       clm_expan_id         CHAR(5)  NOT NULL  DEFAULT '     '  ,
       facil_typ_cd         CHAR(2)  NOT NULL  ,
       HRA_pd_amt           DECIMAL(9,2) NOT NULL  DEFAULT 0.00  ,
       ASO_pd_amt           DECIMAL(9,2) NOT NULL  DEFAULT 0.00  ,
       fully_ins_pd_amt     DECIMAL(9,2) NOT NULL  DEFAULT 0.00  ,
       alt_fnd_pd_amt       DECIMAL(9,2) NOT NULL  DEFAULT 0.00  )  distributed by(HCS_key);
--------------------------------------------------------------------------------
CREATE TABLE adj_hcs_drug (
       HCS_key              bigint NOT NULL ,
       natl_drug_cd         CHAR(11)  NOT NULL ,
       prscrb_prov_org_key  bigint,
       avg_whlsl_price_amt  DECIMAL(9,2) NOT NULL ,
       bill_ingrd_cost_amt  DECIMAL(9,2) NOT NULL ,
       allow_ingrd_cost_amt DECIMAL(9,2) NOT NULL ,
       fed_max_chrg_amt     DECIMAL(9,2) NOT NULL  ,
       brnd_pnlty_amt       DECIMAL(9,2) NOT NULL  ,
       bill_dspns_fee_amt   DECIMAL(9,2) NOT NULL  ,
       allow_dspns_fee_amt  DECIMAL(9,2) NOT NULL  ,
       bill_sale_tax_amt    DECIMAL(9,2) NOT NULL  ,
       allow_sale_tax_amt   DECIMAL(9,2) NOT NULL  ,
       cmpnd_drug_ind       CHAR(1)  NOT NULL  ,
       price_base_cd        SMALLINT NOT NULL  ,
       genrc_brnd_cd        CHAR(1)  NOT NULL  ,
       allow_drug_day_supl_cnt INTEGER NOT NULL  ,
       bill_drug_day_supl_cnt INTEGER NOT NULL  ,
       allow_qty_dspns_cnt  DECIMAL(10,3) NOT NULL  ,
       bill_qty_dspns_cnt   DECIMAL(10,3) NOT NULL  ,
       day_dose_cnt         INTEGER NOT NULL  ,
       prscrp_id            CHAR(10)  NOT NULL ,
       phar_chain_id        CHAR(10)  NOT NULL ,
       dspns_as_wrt_reas_cd CHAR(1)  NOT NULL  ,
       refl_nbr             INTEGER NOT NULL  ,
       refl_ind             CHAR(1)  NOT NULL  ,
       refl_auth_cnt        INTEGER NOT NULL  ,
       mail_order_cd        CHAR(1)  NOT NULL  ,
       frmlry_cd            CHAR(1)  NOT NULL  ,
       util_revw_ind        CHAR(1)  NOT NULL  ,
       drug_rnge_verif_cd   CHAR(1)  NOT NULL  ,
       drug_intrct_cd       CHAR(1)  NOT NULL  ,
       drug_pref_cd         CHAR(1)  NOT NULL  ,
       thrpy_prtcl_cd       CHAR(1)  NOT NULL  ,
       dup_thrpy_cd         CHAR(1)  NOT NULL  ,
       drug_src_cd          CHAR(1)  NOT NULL  DEFAULT ' '  )  distributed by(HCS_key);
--------------------------------------------------------------------------------
CREATE TABLE ADJ_HCS_II (
       HCS_key              bigint NOT NULL ,
       tech_prof_serv_cd    CHAR(1)  NOT NULL  ,
       adj_reas_cd          SMALLINT NOT NULL  ,
       manl_prcs_ind        CHAR(1)  NOT NULL  ,
       accom_ind            CHAR(1)  NOT NULL  ,
       serv_bndl_cd         SMALLINT NOT NULL  ,
       adm_reas_cd          CHAR(1)  NOT NULL  ,
       dischrg_dest_cd      CHAR(2)  NOT NULL  ,
       ITS_plan_id          CHAR(3)  NOT NULL  ,
       medcr_assgn_ind      CHAR(1)   ,
       reins_typ_cd         CHAR(1)  NOT NULL  ,
       invc_medm_cd         CHAR(1)  NOT NULL  ,
       micro_nbr            CHAR(15)  NOT NULL  ,
       prov_assgn_cntrl_id  VARCHAR(20)  NOT NULL ,
       recv_dt              DATE  NOT NULL ,
       onset_dt             DATE  NOT NULL ,
       acc_ind              CHAR(1)  NOT NULL  ,
       work_rel_ind         CHAR(1)  NOT NULL  ,
       diag_2_cd            CHAR(6)  NOT NULL  ,
       diag_3_cd            CHAR(6)  NOT NULL  ,
       diag_4_cd            CHAR(6)  NOT NULL  ,
       diag_5_cd            CHAR(6)  NOT NULL  ,
       facil_proc_2_cd      CHAR(8)  NOT NULL  ,
       facil_proc_3_cd      CHAR(8)  NOT NULL  ,
       facil_proc_4_cd      CHAR(8)  NOT NULL  ,
       facil_proc_5_cd      CHAR(8)  NOT NULL  ,
       OOA_access_fee_amt   DECIMAL(9,2) NOT NULL  ,
       OOA_access_fee_pct   DECIMAL(5,2) NOT NULL  ,
       OOA_admin_expns_amt  DECIMAL(9,2) NOT NULL  ,
       OOA_price_meth_cd    CHAR(2)  NOT NULL  ,
       outpat_surg_grp_cd   SMALLINT NOT NULL  ,
       sec_hlth_serv_cd     CHAR(8)  NOT NULL  ,
       serv_pay_expln_cd    CHAR(6)  NOT NULL  ,
       redist_amt_ind       CHAR(1)  NOT NULL  ,
       vend_carr_id         CHAR(15)  NOT NULL  ,
       vend_grp_id          CHAR(15)  NOT NULL  ,
       ITS_clm_id           CHAR(22)  NOT NULL  ,
       clm_trgr_id          CHAR(15)  NOT NULL  ,
       rate_meth_cd         SMALLINT NOT NULL  ,
       clmchk_ovrd_ind      CHAR(1)  NOT NULL  ,
       db_cr_cd             CHAR(1)  NOT NULL  ,
       old_bnft_ctgy_cd     CHAR(2)  NOT NULL  ,
       actv_plan_id         CHAR(3)  NOT NULL  ,
       serv_plan_id         CHAR(3)  NOT NULL  ,
       prcs_plan_id         CHAR(3)  NOT NULL  ,
       sec_hlth_serv_cd_typ_cd CHAR(2)  NOT NULL  ,
       surchrg_amt          DECIMAL(9,2) NOT NULL ,
       supp_amt             DECIMAL(9,2) NOT NULL ,
       Nasco_prov_agrmt_id  CHAR(2)  NOT NULL  DEFAULT '  ' ,
       rel_caus_cd          CHAR(3)  NOT NULL  ,
